stop_id,stop_name,stop_lat,stop_lon
5934,Poonjeri Koot Road,12.61480,80.17210
10267,Nessammal Nagar,13.06049,80.18131
5535,Adyar Depot,12.99780,80.25617
10516,B.D.O Office Ikkadu,13.15647,79.91757
10467,Madhavaram Bus Depot,13.13200,80.23708
840,Broadway,13.08762,80.28383
11,Alandur Depot,12.99708,80.19136
8936,Alandur Depot,12.99584,80.18871
9734,Periyamedu,13.08393,80.27044
13,Annanagar Depot,13.09567,80.19791
9831,Anna Nagar West Depot,13.09370,80.19842
1243,Elephant Gate,13.09165,80.27537
823,Blue Star Othavadi Street,13.08854,80.27541
824,Blue Star Othavadi Street,13.08858,80.27576
1242,Elephant Gate,13.09168,80.27509
9158,Foreshore Estate Bus Terminus,13.02264,80.27635
5340,Madhavaram Depot,13.13207,80.23685
10470,Madhavaram Bus Depot,13.13241,80.23690
9353,Ambedkar Bridge,13.04119,80.27450
10496,Tollgate,13.14446,80.29698
8929,Alandur Depot,12.99719,80.19060
6944,Peravallur,13.11595,80.23150
6945,Peravallur,13.11603,80.23180
6461,Perumbakkam,12.88660,80.21035
5345,Perumbakkam Depot,12.88775,80.20880
5351,Tondairpet-1 Depot,13.13131,80.29319
7012,Vyasarpadi Sathiyamoorthy Nagar,13.12273,80.26575
5292,Vyasarpadi Sathiyamoorthy Nagar,13.11957,80.26583
3,Broadway,13.08822,80.28380
9281,Selvarani Thirumana Mandapam,13.03498,80.13488
11117,Anna Salai X Pallavan Salai (VB - OUT),13.07381,80.27649
5852,Thirumazhisai Bus Stand,13.05591,80.05667
9262,Santhome Church,13.03298,80.27965
11134,Kanaga Chathiram,13.13566,80.23242
11118,Anna Salai X Pallavan Salai (VC - IN),13.07473,80.27766
11119,Anna Salai X Pallavan Salai (VC - OUT),13.07349,80.27645
11096,Music Academy,13.04647,80.26053
11171,Bhakthavatchalam Nagar,12.98068,79.93723
11172,Kiloy Junction Road,12.98398,79.93635
11173,Thodukadu,12.99527,79.93490
11174,Sri Om Nagar,13.00134,79.93410
5293,Vyasarpadi Sidco,13.13149,80.25279
8805,Thiruvanmiyur Depot,12.98750,80.25919
10890,Cement Road,12.99568,80.18911
11175,Parangusattram,13.00973,79.93134
78,Metrological Department Sterling Road,13.06784,80.24648
10991,Meenambakkam,12.98687,80.17562
5398,Nsk Nagar Main Road,13.07534,80.21648
9222,Mappedu Old Police Station,13.03099,79.86176
9919,Ambattur Industrial Estate,13.09931,80.17033
9921,Ambattur Industrial Estate,13.09968,80.17031
9341,Ashok Nagar Canara Bank,13.03986,80.21209
9585,Nerkundram Signal,13.07082,80.18239
10231,Brindavan Street,13.04227,80.22463
5613,Icf,13.10035,80.21584
5669,Icf,13.10009,80.21555
5616,Joint Office,13.09983,80.22991
5666,Joint Office,13.09960,80.22983
5955,Salmon Kuppam,12.65490,80.20678
9409,Kamarajar Illam,13.04857,80.23996
9410,Kamarajar Illam,13.04774,80.24002
5614,Kambar Arangam,13.09933,80.21976
5668,Kambar Arangam,13.09908,80.21947
10876,Kilambakkam Depot,12.87309,80.07951
10163,Kundrathur Nalu Road Or Kolachery Junction,13.00369,80.09977
10162,Kundrathur Nalu Road Or Kolachery Junction,13.00335,80.09978
10536,Manali Bus Terminus,13.17012,80.25743
9194,Pattur Koot Road,13.02682,80.11054
7522,Mathur Gate,13.16672,80.24536
7524,Mathur Gate,13.16691,80.24586
6632,Medavakkam Koot Road,12.92035,80.18380
6631,Medavakkam Koot Road,12.92020,80.18392
5665,Noor Hotel,13.09841,80.23502
7536,Pammadukulam Pothur,13.16827,80.15496
7535,Pammadukulam Pothur,13.16825,80.15468
7681,Redhills Market,13.18922,80.18757
7687,Redhills Market,13.18974,80.18740
10534,Manali Bus Terminus,13.16998,80.25722
9191,Kamarajar Statue,13.02653,80.21159
5913,Adyar Depot,12.99910,80.25638
5910,Adyar Depot,12.99880,80.25588
5820,Foreshore Estate Bus Stop,13.02537,80.27482
9181,Michal Garden,13.02530,80.18298
9768,Paruthipattu Road Junction,13.08685,80.10853
9613,Mettukulam,13.07404,80.19233
11121,Retteri,13.13159,80.21232
9430,Bsnl Exchange,13.04958,80.08898
10312,Thirumangalam Or Sunguvarchattram,13.08549,80.19910
5694,Blue Star,13.08478,80.21093
9757,Kandaswami Naidu College,13.08552,80.21787
9856,Gandhi Nagar Hospital,13.09591,80.21908
8004,Periyar Nagar,13.26940,80.03395
6985,S R B Colony,13.11858,80.22616
8653,San Academy,12.97597,80.21233
10129,A.G.S 4th Cross Street,12.97781,80.21001
9122,Arasamaram 1,13.02080,80.16630
6125,Kelambakkam V A O Office,12.79383,80.22260
5958,Pandithamedu Village,12.66352,80.17763
9738,Royal Club,13.08428,80.14319
9764,Chinna Koladi Road Junction,13.08636,80.13509
11122,Kuthambakkam Bus Terminus,13.04944,80.04472
5597,Pondy Bazar Globus,13.04014,80.24331
7151,Tondiarpet Power House,13.12868,80.27871
7141,Tondiarpet Appartment,13.12829,80.28171
6643,Selaiyur,12.92240,80.13835
5726,Bhaktavatsalam Memorial College,13.10810,80.18347
8715,Bhakthavatchalam Nagar,12.98056,79.93733
8662,Apollo Pharmacy,12.97625,80.14504
8658,Tangarathinam Sweet Stall,12.97617,80.14514
9693,Jj Nagar East Masudi,13.08105,80.18443
5660,Motcham Theatre Or Grt,13.08589,80.25018
9457,Saveetha Hospital,13.05361,80.12356
7343,Madhavaram Rountana,13.14403,80.22108
7277,Kalpana Lamps,13.13881,80.22788
11135,Earikarai,13.11408,80.26134
9778,Melnallathur,13.08851,79.90782
7323,Thangaya Gate,13.14218,80.08766
7301,Military Hospital Avadi,13.14046,80.09335
9853,Kalaivanar Nagar,13.09554,80.15207
8791,Anjaneyar Temple,12.98645,80.19257
8732,Vanuvambedu,12.98156,80.19533
8887,St Thomas Mount Railway Station,12.99444,80.20019
8827,Kakkan Bridge,12.98924,80.20486
8862,Jayalaksmi Theatre,12.99153,80.19869
9064,Labour Colony,13.01511,80.21484
9512,Triplicane Post Office,13.06055,80.27425
5909,Jayanthi Theatre,12.98872,80.25585
8993,Adyar Signal,13.00639,80.25756
8921,Vannandurai,12.99621,80.26276
8905,Indira Nagar Adyar,12.99540,80.25303
5805,Adyar Old Depot,13.00653,80.25378
5813,B Ramachandra Adithanar Road,13.00977,80.24897
5760,Adyar Signal,13.00716,80.25884
5750,Madhya Kailash,13.00682,80.24674
10200,Chamiers Road Or Venkateswara Hospital,13.02975,80.24341
1739,Kaliyappa Hospital,13.02718,80.25441
9408,Bharathirajaa Hospital,13.04770,80.24510
8994,Adyar Signal,13.00649,80.25737
9697,Pari Salai,13.08130,80.18687
8881,Madha College Back Gate,12.99394,80.12431
5759,Arunachalapuram,13.00878,80.25924
5804,Adyar Old Depot,13.00667,80.25320
10251,Gemini P H Or U S I S,13.05268,80.25099
8156,Chinnambedu Lake,13.33468,80.10339
6891,Jawahar Nagar Periyar Nagar,13.11278,80.22964
10002,Pathuvanchery Kovil,12.88694,80.[phone],Telephone Colony 1st Street,13.15129,80.[phone],Mani Koondu,13.12234,80.[phone],Navalur,12.84474,80.22641
6358,Semmancheri,12.86054,80.22667
8928,Alandur Depot,12.99702,80.19173
10089,I.O.B Bank,12.95439,80.13548
8459,Srimathi Sundaravalli Memoria,12.95623,80.13327
7398,Sri Bhavani Amman Kovil,13.15121,80.25829
9707,Corporation School,13.08207,80.17603
9806,Lone Square,13.09082,80.28559
9266,Gopala Krishna Theatre,13.03349,80.16162
106,Pf Office,13.04921,80.26438
9698,Mettuppalaiyam,13.08130,80.09569
10182,Gerugampakkam Murugan Kovil,13.01115,80.13578
10180,Virugambakkam Kulam,13.01107,80.13762
9023,Swami Nagar,13.01079,80.15162
9017,Kolapakkam Mgr Silai,13.01010,80.14917
10611,Amirthanallur,13.28807,80.11176
6581,Vgp Golden Beach,12.91394,80.25038
9820,Oilchery,13.09230,80.08513
9847,Kumaran Nagar,13.09502,80.18883
6158,Padur,12.80550,80.22407
9465,Meenakshi College,13.05410,80.22792
9819,Oilchery,13.09228,80.08507
9678,New Avadi Road,13.07960,80.23358
5658,Dharma Prakash Or Mctm School,13.08066,80.25472
9446,Senneerkuppam Electronic Board House,13.05232,80.11273
8758,Nandambakkam,12.98375,80.06259
8687,Periya Colony,12.97846,80.06572
8673,Nandambakkam Village,12.97787,80.06608
7043,Menambedu,13.12187,80.16464
9296,Kondencherri New Colony,13.03602,79.83772
9301,Irulapalayam Road Junction,13.03628,80.04402
8483,Kavitha Pannai,12.95968,80.17558
7730,Gandhi Nagar Redhills,13.19519,80.16825
9300,Mettum Nagar,13.03623,79.84868
7222,Amman Kovil Villivakam,13.13397,80.20605
7028,Jai Ganesh Temple,13.12083,80.15811
7769,Eswaran Temple,13.20274,80.12996
7795,Alamathi Sub Station,13.21036,80.09946
7788,Alamathi,13.20777,80.10944
7801,Vanianchathiram,13.21185,80.09327
10246,Meenakshi Dental Hospital,13.05160,80.16641
8817,Pazhavanthangal Subway,12.98794,80.18516
8866,Air Port Cargo,12.99235,80.18235
9057,Cipet,13.01460,80.20477
8991,Kathipara Urban Square,13.00590,80.20286
9380,S S Motor,13.04484,80.16485
6434,Nedugundram,12.88034,80.10880
9517,Alapakkam Maduravoyal,13.06114,80.16384
9487,Alamelu Kalyana Mandapam,13.05727,80.16630
5974,Sidco Industrial Estate Alathur,12.69436,80.18121
5959,Pandithamedu Village,12.66385,80.17750
10294,Egmore M.M.D.A,13.07816,80.26364
9394,Virugambakkam,13.04668,80.19157
9658,Egmore,13.07782,80.26371
33,Commissioner Office,13.07396,80.26174
6468,Lydia Matriculation School,12.88779,80.13637
6427,Murugan Nagar,12.87957,80.13608
5917,Queen Marys College,13.04586,80.28021
5635,Avm Rajeshwari Thirumana Mandapam,13.04473,80.26521
5777,City Centre Or Kalyani Hospital,13.04383,80.27170
10948,Udhyam Theater / Ashok Pillar,13.03502,80.21116
10992,Iyyapan Kovil,13.08496,80.21315
908,Chellammal College,13.01215,80.22034
9739,Royal Club,13.08429,80.14325
9827,Kottamedu,13.09348,80.01340
6410,Semmancheri Bus Terminus,12.87473,80.20984
6013,Thiruporur Bus Terminus,12.72188,80.18754
9815,Veerasamy Main Road,13.09170,80.22786
9265,Mappedu Road Junction,13.03338,79.85334
9455,Meersahibpet Market,13.05341,80.26860
9833,Saravana Theatre,13.09383,80.25089
9701,Pari Salai,13.08145,80.18708
9497,Mahalingapuram,13.05783,80.23483
9532,Cdn Nagar,13.06281,80.17959
10993,Anna Nagar Roundtana,13.08447,80.21995
9541,Maduravoyal Post Office,13.06427,80.17158
10994,Ashok Nagar,13.03190,80.21111
9817,Koppur School,13.09214,79.96889
10996,Bilroth Hospital,13.02905,80.25584
11136,Chrompet Govt. Hospital,12.94328,80.13370
9887,Dasa Mahan,13.09767,80.25453
10997,Chetpet Signal,13.06955,80.24342
10998,Chetpet Signal,13.06930,80.24353
10999,Choolaimedu/Nungabakkam Railway Station,13.06681,80.23053
8909,Alandur,12.99577,80.18907
5924,Yellow Pages,13.04452,80.26905
